gene,population,frequency
icd,a8,0
icd,a8,0
icd,a8,0
icd,a8,0
pntA,a8,0
crr,a8,0
rpoS,a8,0
nagC,a8,1
zwf,a8,0
menC,a8,0
sthA,a8,1
rpoB,a8,0
rpoS,a8,0
rpoA,a8,0
hfq,a8,0
fimD,a8,0
fis,a8,1
cyaA,a8,1
typA,a8,1
ispU,a8,0
pntB,a8,0
rpoA,a8,0
ysgA,a8,0
acnB,a8,0
fruK,a8,0
crr,a8,0
rpoS,a8,0
rpoS,a8,0
rpoA,a8,0
yiiD,a8,0
cpxR,a8,0
mrdB,a8,0
pntA,a8,0
rpoS,a8,0
fabZ,a8,0
rep,a8,0
sthA,a8,0
rpoB,a8,0
rpoC,a8,0
pntB,a8,0
yfeH,a8,0
rpoS,a8,0
cpxR,a8,0
icd,a9,0
icd,a9,0
icd,a9,0
icd,a9,0
pntA,a9,0
crr,a9,0
rpoS,a9,0
nagC,a9,1
zwf,a9,1
menC,a9,1
sthA,a9,1
rpoB,a9,1
rpoS,a9,0
rpoA,a9,0
hfq,a9,0
fimD,a9,0
fis,a9,0
cyaA,a9,0
typA,a9,0
ispU,a9,0
pntB,a9,0
rpoA,a9,0
ysgA,a9,0
acnB,a9,0
fruK,a9,0
crr,a9,0
rpoS,a9,0
rpoS,a9,0
rpoA,a9,0
yiiD,a9,0
cpxR,a9,0
mrdB,a9,0
pntA,a9,0
rpoS,a9,0
fabZ,a9,0
rep,a9,0
sthA,a9,0
rpoB,a9,0
rpoC,a9,0
pntB,a9,0
yfeH,a9,0
rpoS,a9,0
cpxR,a9,0
icd,a10,0
icd,a10,0
icd,a10,0
icd,a10,0
pntA,a10,0
crr,a10,1
rpoS,a10,0
nagC,a10,0
zwf,a10,0
menC,a10,0
sthA,a10,0
rpoB,a10,0
rpoS,a10,0
rpoA,a10,0
hfq,a10,0
fimD,a10,0
fis,a10,0
cyaA,a10,0
typA,a10,0
ispU,a10,1
pntB,a10,1
rpoA,a10,1
ysgA,a10,1
acnB,a10,0
fruK,a10,0
crr,a10,0
rpoS,a10,0
rpoS,a10,0
rpoA,a10,0
yiiD,a10,0
cpxR,a10,0
mrdB,a10,0
pntA,a10,0
rpoS,a10,0
fabZ,a10,0
rep,a10,0
sthA,a10,0
rpoB,a10,0
rpoC,a10,0
pntB,a10,0
yfeH,a10,0
rpoS,a10,0
cpxR,a10,0
