gene,population,frequency
ychS,R2,1
hns,R2,1
trpA,R2,1
ynbD,R2,1
ydcI,R2,1
yneI,R2,1
dgsA,R2,1
yebS,R2,1
tar,R2,1
fliC,R2,1
nuoF,R2,1
yfbS,R2,1
cysK,R2,1
rpoS,R2,1
ygeV,R2,1
visC,R2,1
cpdA,R2,1
yhdE,R2,1
rpoC,R2,1
tnaA,R2,1
tnaA,R2,1
yiaJ,R2,1
dctA,R2,1
malQ,R2,1
rpsL,R2,1
rpsK,R2,1
imp,R3,1
araD,R3,1
murD,R3,1
fhuA,R3,1
folD,R3,1
insH,R3,1
ybgO,R3,1
sdhB,R3,1
ybjJ,R3,1
ycdT,R3,1
fabH,R3,1
prsA,R3,1
prsA,R3,1
cls,R3,1
trpA,R3,1
ynbD,R3,1
ydcI,R3,1
yneI,R3,1
dgsA,R3,1
yebS,R3,1
tar,R3,1
fliC,R3,1
nuoF,R3,1
yfbS,R3,1
cysK,R3,1
rpoS,R3,1
rpoS,R3,1
rpoS,R3,1
ygeV,R3,1
visC,R3,1
cpdA,R3,1
cpdA,R3,1
cpdA,R3,1
cpdA,R3,1
yrbK,R3,1
yhdE,R3,1
ubiB,R3,1
insH,R3,1
tnaA,R3,1
tnaA,R3,1
yiaJ,R3,1
dctA,R3,1
malQ,R3,1
rpsL,R3,1
dcuS,R3,1
imp,R3,1
araD,R3,1
murD,R3,1
fhuA,R3,1
folD,R3,1
ybgO,R3,1
sdhB,R3,1
ybjJ,R3,1
ycdT,R3,1
fabH,R3,1
prsA,R3,1
prsA,R3,1
prsA,R3,1
cls,R3,1
trpA,R3,1
ynbD,R3,1
ydcI,R3,1
yneI,R3,1
dgsA,R3,1
yebS,R3,1
tar,R3,1
fliC,R3,1
nuoF,R3,1
yfbS,R3,1
cysK,R3,1
rpoS,R3,1
rpoS,R3,1
rpoS,R3,1
ygeV,R3,1
visC,R3,1
cpdA,R3,1
cpdA,R3,1
cpdA,R3,1
ygjK,R3,1
yrbK,R3,1
yhdE,R3,1
insH,R3,1
tnaA,R3,1
insH,R3,1
yiaJ,R3,1
dctA,R3,1
malQ,R3,1
rpsL,R3,1
araD,R6,1
murD,R6,1
fhuA,R6,1
folD,R6,1
ybgO,R6,1
sdhB,R6,1
ybjJ,R6,1
putA,R6,1
putA,R6,1
ycdT,R6,1
icd,R6,1
icd,R6,1
icd,R6,1
icd,R6,1
icd,R6,1
icd,R6,1
icd,R6,1
icd,R6,1
trpA,R6,1
ynbD,R6,1
ydcI,R6,1
yneI,R6,1
dgsA,R6,1
yebS,R6,1
tar,R6,1
fliC,R6,1
nuoF,R6,1
yfbS,R6,1
cysK,R6,1
csiE,R6,1
rpoS,R6,1
rpoS,R6,1
rpoS,R6,1
ygeV,R6,1
visC,R6,1
cpdA,R6,1
cpdA,R6,1
yhdE,R6,1
rpoC,R6,1
insH,R6,1
tnaA,R6,1
tnaA,R6,1
insH,R6,1
yiaJ,R6,1
dctA,R6,1
malQ,R6,1
rpsL,R6,1
araD,R6,1
murD,R6,1
fhuA,R6,1
folD,R6,1
ybgO,R6,1
sdhB,R6,1
ybjJ,R6,1
putA,R6,1
putA,R6,1
ycdT,R6,1
icd,R6,1
icd,R6,1
icd,R6,1
icd,R6,1
icd,R6,1
icd,R6,1
icd,R6,1
icd,R6,1
ychS,R6,1
ychS,R6,1
trpA,R6,1
ynbD,R6,1
ydcI,R6,1
yneI,R6,1
dgsA,R6,1
yebS,R6,1
tar,R6,1
fliC,R6,1
nuoF,R6,1
yfbS,R6,1
cysK,R6,1
rpoS,R6,1
rpoS,R6,1
ygeV,R6,1
visC,R6,1
cpdA,R6,1
yhdE,R6,1
rpoC,R6,1
insH,R6,1
tnaA,R6,1
tnaA,R6,1
insH,R6,1
yiaJ,R6,1
dctA,R6,1
malQ,R6,1
rpsL,R6,1
